concept_id,category,subtype,canonical_ja,canonical_en,canonical_zh,aliases_ja,aliases_en,aliases_zh,source,source_row,status,notes
effect_phrase_every_3_times_you_use_a_copied_skill_your_next_attack_or_skill_will_grant_dragons_blessing_increasing_pdmg_mdmg_bonus_by_80_for_the_next_10_seconds_internal_cd_15_seconds,effect_phrase,generic_effect,3回ごとにスキルをコピーすると、次の攻撃またはスキル使用時に「魔龍の祝福」を得て、その後10秒間80%の物理・魔法ダメージボーナスを得る（内蔵クールダウン15秒）,"Every 3 times you use a copied skill, your next attack or skill will grant [Dragon's Blessing], increasing PDMG/MDMG Bonus by 80% for the next 10 seconds. Internal CD: 15 seconds",每使用3次抄襲獲得的技能，下一次攻擊或使用技能時會獲得魔龍的祝福，在接下來10秒內獲得80%物理和魔法傷害加成，該效果15秒內最多觸發一次,,,,longtext_segments.csv,dawn-crossbow-blade-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_every_400_points_of_max_sp_increase_mdmg_by_1_calculated_up_to_a_maximum_of_45_000_max_sp,effect_phrase,generic_effect,毎400のMaxSPごとに1%の魔法ダメージ増加（最大4.5万MaxSPまで）,"Every 400 points of Max SP increase MDMG by 1% (calculated up to a maximum of 45,000 Max SP)",每400點魔法值上限增加1%魔法傷害（最高計算4.5萬魔法值上限）,,,,longtext_segments.csv,dawn-staff-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_every_500_points_of_max_sp_reduce_global_cd_by_1_up_to_20,effect_phrase,generic_effect,毎500のMaxSPごとにスキル共通クールダウン-1%短縮（最大-20%まで）,Every 500 points of Max SP reduce Global CD by -1% (up to -20%),每500點魔法值上限使技能共同冷卻時間-1%（最多-20%）,,,,longtext_segments.csv,dawn-staff-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_fire_water_wind_and_earth_elemental_dmg_10,effect_phrase,generic_effect,火・風・水・地属性ダメージ+10%,"Fire, Water, Wind, and Earth Elemental DMG +10%",火、風、水、地元素傷害提升10%,,,,longtext_segments.csv,dawn-book-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_flame_rhapsody_damage_50,effect_phrase,generic_effect,炎の狂想曲のダメージが50%上昇,[Flame Rhapsody] damage +50%,火焰狂想曲傷害提升50%,,,,longtext_segments.csv,dawn-guitar-style-02|dawn-whip-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_flame_rhapsody_damage_50_2,effect_phrase,generic_effect,フレイムラプソディダメージ+50%,Flame Rhapsody damage +50%,火焰狂想曲傷害提升50%,,,,longtext_segments.csv,dawn-whip-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_flame_rhapsody_range_1,effect_phrase,generic_effect,炎の狂想曲の範囲+1,[Flame Rhapsody] range +1,火焰狂想曲範圍+1,,,,longtext_segments.csv,dawn-guitar-style-02|dawn-whip-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_flame_rhapsody_range_1_2,effect_phrase,generic_effect,フレイムラプソディ射程+1,Flame Rhapsody range +1,火焰狂想曲範圍+1,,,,longtext_segments.csv,dawn-whip-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_for_every_1_str_patk_1,effect_phrase,generic_effect,追加ダメージがStr*物理攻撃/150に上昇,"For every 1 STR, PATK +1.",精煉+10時,,,,longtext_segments.csv,dawn-sword-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_for_every_refine_1,effect_phrase,generic_effect,バーサークのデバフ効果を3%軽減,For every Refine +1,狂怒之槍負面效果減少3%,,,,longtext_segments.csv,dawn-spear-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_gain_120_patk,effect_phrase,generic_effect,物理攻撃+120,gain +120 PATK.,精煉每+3,,,,longtext_segments.csv,dawn-axe-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_gain_a_30_chance_to_receive_dmg_reduction_3_healing_taken_10_for_15_sec_cooldown_15_sec,effect_phrase,generic_effect,30%の確率で15秒間、暗黒騎士の決意を発動（暗黒騎士の決意：状態異常以外の被ダメージを3%軽減、被回復効果+10%）,"gain a 30% chance to receive [DMG Reduction +3%, Healing Taken +10%] for 15 sec. (Cooldown: 15 sec)",有30%機率獲得黑暗騎士的意念，受到的所有傷害額外減免3%，受治療效果+10%，持續15秒，冷卻時間15秒,,,,longtext_segments.csv,dark-knight-gloves-1-set-01,needs_review,Only suspect segments available for this concept.
effect_phrase_gain_a_30_chance_to_receive_dmg_reduction_5_healing_taken_15_for_15_sec_cooldown_15_sec,effect_phrase,generic_effect,30%の確率で15秒間、暗黒騎士の決意 Iを発動（暗黒騎士の決意 I：状態異常以外の被ダメージを5%軽減、被回復効果+15%）,"gain a 30% chance to receive [DMG Reduction +5%, Healing Taken +15%] for 15 sec. (Cooldown: 15 sec)",有30%機率獲得黑暗騎士的意念，受到的所有傷害額外減免5%，受治療效果+15%，持續15秒，冷卻時間15秒,,,,longtext_segments.csv,dark-knight-gloves-1-set-04,needs_review,Only suspect segments available for this concept.
effect_phrase_global_cd_0_5,effect_phrase,generic_effect,全体ディレイ-0.5%,Global CD -0.5%,技能共同冷卻時間-0.5%,,,,longtext_segments.csv,dawn-scepter-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_heal_also_grants_the_target_a_hot_for_5s_restoring_hp_equal_to_50_of_matk_per_second_and_increases_healing_received_by_20,effect_phrase,generic_effect,治癒術は対象に5秒間持続する回復効果（HOT）を付与。毎秒魔法攻撃力の50%分のHPを回復し、同時に受ける回復量が20%増加する,"[Heal] also grants the target a hot for 5s, restoring HP equal to 50% of MATK per second, and increases healing received by 20%",治療術會同時給目標增加一個持續治療狀態，持續5秒，每秒恢復魔法攻擊50%的生命值，同時受到的治療量增加20%,,,,longtext_segments.csv,dawn-scepter-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_heal_effectiveness_increases_to_90,effect_phrase,generic_effect,治癒術の効果は90%に上昇,[Heal] effectiveness increases to 90%.,精煉+15時,,,,longtext_segments.csv,dawn-scepter-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_heal_effectiveness_is_not_reduced_aoe_healing_increases_to_70_of_heal_s_effect,effect_phrase,generic_effect,治癒術の効果は低下せず、範囲回復効果は治癒術の70%に上昇,Heal effectiveness is not reduced. AoE healing increases to 70% of [Heal]'s effect.,精煉+6時,,,,longtext_segments.csv,dawn-scepter-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_heal_effectiveness_is_reduced_to_80_heal_restores_30_of_its_effect_to_units_within_3m_of_the_target,effect_phrase,generic_effect,治癒術の効果を80%に低下させる。治癒術は対象の周囲3m以内のキャラクターに治癒術の30%の効果を与える,[Heal] effectiveness is reduced to 80%; [Heal] restores 30% of its effect to units within 3m of the target.,治療術效果降低為80%,,,,longtext_segments.csv,dawn-scepter-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_heal_restores_matk_100_more_hp,effect_phrase,generic_effect,治癒術の回復量に魔法攻撃力*100%を追加,[Heal] restores MATK*100% more HP,治療術的治療量額外+魔法攻擊*100%,,,,longtext_segments.csv,dawn-scepter-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_hit_20,effect_phrase,generic_effect,Hit+20,HIT +20.,精煉+10時,,,,longtext_segments.csv,burglar-ring-1,needs_review,Only suspect segments available for this concept.
effect_phrase_holy_dmg_10,effect_phrase,generic_effect,「君王の威厳」効果倍増,Holy DMG +10%,精煉+10時,,,,longtext_segments.csv,dawn-scythe-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_holy_skill_dmg_10,effect_phrase,generic_effect,聖属性ダメージ+10%,Holy Skill DMG +10%,聖屬性技能傷害+10%,,,,longtext_segments.csv,dawn-scythe-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_increases_mdmg_by_15,effect_phrase,generic_effect,魔法ダメージ+15%,increases MDMG by 15%,魔法傷害提升15%,,,,longtext_segments.csv,dawn-book-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_increases_psychic_wave_damage_by_30,effect_phrase,generic_effect,超自然波のダメージ+30%,increases [Psychic Wave] damage by 30%,超自然波傷害提升30%,,,,longtext_segments.csv,dawn-book-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_increases_the_effect_of_majesty_of_kings_to_patk_matk_15,effect_phrase,generic_effect,聖属性スキルダメージ+10%,Increases the effect of Majesty of Kings to [PATK/MATK +15%].,精煉+15時,,,,longtext_segments.csv,dawn-scythe-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_int_15,effect_phrase,generic_effect,Int+15,INT +15,智力+15,,,,longtext_segments.csv,dawn-staff-style-01|dawn-staff-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_lion_roar_damage_20,effect_phrase,generic_effect,,Lion Roar Damage 20%,,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_lokis_courage_gains_aspd_15_crit_10,effect_phrase,generic_effect,10%の確率でロキの勇気を発動（攻撃速度+15%、クリティカル+10、3秒継続）,"Loki's Courage: Gains [ASPD +15%, CRIT +10].",持續3秒,,,,longtext_segments.csv,dawn-katar-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_lokis_courage_now_additionally_grants_you_crit_dmg_10,effect_phrase,generic_effect,ロキの勇気発動時、クリティカルダメージ+10%,[Loki's Courage] now additionally grants you [CRIT DMG +10%].,洛奇的勇氣額外增加10%暴擊傷害,,,,longtext_segments.csv,dawn-katar-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_magnus_exorcismus_fixed_ct_1s,effect_phrase,generic_effect,十字駆魔固定詠唱時間-1秒,[Magnus Exorcismus] Fixed CT -1s,十字驅魔攻擊固定詠唱時間-1秒,,,,longtext_segments.csv,dawn-scepter-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_magnus_exorcismus_skill_dmg_12,effect_phrase,generic_effect,十字駆魔スキルダメージ+12%,[Magnus Exorcismus] Skill DMG +12%,十字驅魔攻擊技能傷害+12%,,,,longtext_segments.csv,dawn-scepter-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_magnus_exorcismus_variable_ct_50,effect_phrase,generic_effect,十字駆魔の可変詠唱時間-50%,[Magnus Exorcismus] Variable CT -50%,十字驅魔攻擊可變詠唱時間-50%,,,,longtext_segments.csv,dawn-scepter-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_mammonite_and_high_speed_cart_ram_add_2_stacks_of_sifs_blessing,effect_phrase,generic_effect,メマーナイト、カートターミネーションで攻撃するたびに獲得するシフの恵みが2に増加する,Mammonite and High Speed Cart Ram add 2 stacks of Sif's Blessing,金錢攻擊、手推車終結技一次性疊加2層希芙的恩賜,,,,longtext_segments.csv,dawn-hatchet-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_matk_11,effect_phrase,generic_effect,魔法攻撃+11%,MATK +11%,魔法攻擊+11%,,,,longtext_segments.csv,dawn-foxtail-grass-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_matk_1_2,effect_phrase,generic_effect,魔法攻撃力+1.2%,MATK +1.2%,魔法攻擊+1.2%,,,,longtext_segments.csv,dawn-scepter-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_matk_22,effect_phrase,generic_effect,魔法攻撃+22,MATK +22,魔法攻擊+22,,,,longtext_segments.csv,dawn-scepter-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_matk_8,effect_phrase,generic_effect,,MATK +8%,魔法攻擊+8%,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_mdef_10,effect_phrase,generic_effect,魔法防御+10,MDEF +10,魔法防禦+10,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_mdmg_10,effect_phrase,generic_effect,魔法ダメージ+10%,MDMG +10%,魔法傷害增加10%,,,,longtext_segments.csv,dawn-book-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_mdmg_20,effect_phrase,generic_effect,魔法ダメージ+20%,MDMG +20%,魔法傷害+20%,,,,longtext_segments.csv,dawn-scepter-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_patk_10_2,effect_phrase,generic_effect,物理ダメージ+15%,PATK +10%,物理攻擊+10%,,,,longtext_segments.csv,dawn-hammer-style-02,needs_review,Only suspect segments available for this concept. | candidate_concepts=effect_phrase_patk_10|effect_phrase_pdmg_15
effect_phrase_patk_11,effect_phrase,generic_effect,物理攻撃+11%,PATK +11%,物理攻擊+11%,,,,longtext_segments.csv,dawn-foxtail-grass-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_patk_120,effect_phrase,generic_effect,物理攻撃+120,PATK +120,物理攻擊+120,,,,longtext_segments.csv,dawn-axe-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_patk_25,effect_phrase,generic_effect,物理攻撃+25,PATK +25,精煉+15時,,,,longtext_segments.csv,burglar-ring-1,needs_review,Only suspect segments available for this concept.
effect_phrase_reduces_fixed_ct_of_psychic_wave_by_1s,effect_phrase,generic_effect,超自然波の固定詠唱-1秒,reduces fixed CT of [Psychic Wave] by -1s,超自然波固定吟唱-1s,,,,longtext_segments.csv,dawn-book-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_reduces_global_cd_of_psychic_wave_by_1s,effect_phrase,generic_effect,超自然波の共通遅延-1秒,reduces global CD of [Psychic Wave] by 1s,超自然波公共延遲降低1秒,,,,longtext_segments.csv,dawn-book-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_reduces_the_hp_cost_of_sacrifice_on_self_by_15,effect_phrase,generic_effect,最大1回発動する,Reduces the HP cost of Sacrifice on self by 15%.,捨命攻擊扣除的自身生命值減少15%,,,,longtext_segments.csv,dawn-scythe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10,effect_phrase,generic_effect,パリイングで魔法ダメージを無効にする確率+10%,Refine +10,雙劍格擋成功格擋魔法傷害機率提升10%,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_10,effect_phrase,generic_effect,エデンのリンゴ発動時、追加で7%のダメージ軽減効果を3秒間付与,Refine +10,精煉+10時,,,,longtext_segments.csv,dawn-guitar-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_11,effect_phrase,generic_effect,グルーミング使用時、対象に最大HPの10%分のシールドを15秒付与,Refine +10,精煉+10,,,,longtext_segments.csv,dawn-foxtail-grass-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_2,effect_phrase,generic_effect,狂撃発動時に30%の確率で自動詠唱による先鋒追撃を発動,Refine +10,精煉+10時,,,,longtext_segments.csv,dawn-claymore-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_3,effect_phrase,generic_effect,必殺攻撃の回数が+2,Refine +10,精煉+10時,,,,longtext_segments.csv,dawn-scythe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_4,effect_phrase,generic_effect,攻撃速度+10%,Refine +10,額外攻速提升10%,,,,longtext_segments.csv,dawn-spear-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_5,effect_phrase,generic_effect,手押し車積載上限が2000増加,Refine +10,精煉+6時,,,,longtext_segments.csv,dawn-axe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_6,effect_phrase,generic_effect,攻撃速度+1%,Refine +10,攻擊速度+1%,,,,longtext_segments.csv,dawn-axe-style-03,needs_review,Only suspect segments available for this concept. | candidate_concepts=effect_phrase_increases_aspd_by_1|effect_phrase_you_gain_aspd_1
effect_phrase_refine_10_7,effect_phrase,generic_effect,追加ダメージが30%にアップ,Refine +10,附加傷害提升至30%,,,,longtext_segments.csv,dawn-hammer-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_8,effect_phrase,generic_effect,叫び効果を受けた対象はさらに15%移動速度が減少,Refine +10,精煉+10時,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_10_9,effect_phrase,generic_effect,魔法攻撃+70,Refine +10,魔法攻擊+70,,,,longtext_segments.csv,dawn-staff-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_12,effect_phrase,generic_effect,攻撃速度が+10%,Refine +12,精煉+12時,,,,longtext_segments.csv,dawn-scythe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_12_2,effect_phrase,generic_effect,MaxHP+8%,Refine +12,精煉+12時,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15,effect_phrase,generic_effect,獅子奮迅によるダメージ+20%,Refine +15,獅子奮迅傷害增加20%,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_10,effect_phrase,generic_effect,シュリンプ効果が2倍,Refine +15,精煉+15,,,,longtext_segments.csv,dawn-foxtail-grass-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_2,effect_phrase,generic_effect,自動詠唱先鋒追撃のダメージが50%増加,Refine +15,精煉+15時,,,,longtext_segments.csv,dawn-claymore-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_3,effect_phrase,generic_effect,持続時間中、必殺攻撃の回数制限がなくなる,Refine +15,精煉+15時,,,,longtext_segments.csv,dawn-scythe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_4,effect_phrase,generic_effect,死神のささやきで発生するスキルダメージが100%上昇する,Refine +15,死神低語觸發技能傷害提升100%,,,,longtext_segments.csv,dawn-spear-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_5,effect_phrase,generic_effect,手押し車積載による追加ダメージが積載重量*60%に上昇,Refine +15,精煉+10時,,,,longtext_segments.csv,dawn-axe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_6,effect_phrase,generic_effect,回転刃のスキルダメージ+20%,Refine +15,迴旋之刃技能傷害+20%,,,,longtext_segments.csv,dawn-axe-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_7,effect_phrase,generic_effect,追加ダメージが40%にアップ,Refine +15,附加傷害提升至40%,,,,longtext_segments.csv,dawn-hammer-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_8,effect_phrase,generic_effect,魔法攻撃+8%,Refine +15,精煉+15時,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_15_9,effect_phrase,generic_effect,魔法攻撃+70,Refine +15,魔法攻擊+70,,,,longtext_segments.csv,dawn-staff-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6,effect_phrase,generic_effect,パリイングで物理ダメージを無効にする確率+10%,Refine +6,雙劍格擋成功格擋物理傷害機率提升10%,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_10,effect_phrase,generic_effect,魔法攻撃+1,Refine +6,魔法攻擊+1,,,,longtext_segments.csv,dawn-staff-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_11,effect_phrase,generic_effect,エデンのリンゴの回復効果+40%,Refine +6,精煉+6時,,,,longtext_segments.csv,dawn-guitar-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_12,effect_phrase,generic_effect,変化,Refine +6,精煉+6時,,,,longtext_segments.csv,dawn-foxtail-grass-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_2,effect_phrase,generic_effect,狂撃スキルダメージが50%上昇,Refine +6,精煉+6時,,,,longtext_segments.csv,dawn-claymore-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_3,effect_phrase,generic_effect,必殺攻撃で消費する自身のHPが15%減少,Refine +6,精煉+6時,,,,longtext_segments.csv,dawn-scythe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_4,effect_phrase,generic_effect,死神の契約の獲得確率が50%になる,Refine +6,獲得死神契約的機率提升至50%,,,,longtext_segments.csv,dawn-spear-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_5,effect_phrase,generic_effect,バーサーク発動時、攻撃速度+10%,Refine +6,狂怒之槍啟動時額外攻速提升10%,,,,longtext_segments.csv,dawn-spear-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_6,effect_phrase,generic_effect,移動速度が5%上昇（最大2スタック）,Refine +6,使用手推車相關技能，使移動速度提升,,,,longtext_segments.csv,dawn-axe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_7,effect_phrase,generic_effect,火煙瓶攻撃の破壊確率+5%,Refine +6,精煉+6時,,,,longtext_segments.csv,dawn-hammer-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_8,effect_phrase,generic_effect,アスペルシオを自身に使用すると追加効果を獲得し、攻撃時に物理攻撃力の20%分の物理ダメージを追加,Refine +6,撒水祈福對自身使用獲得額外效果，攻擊中附加20%物理攻擊力的物理傷害,,,,longtext_segments.csv,dawn-hammer-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_refine_6_9,effect_phrase,generic_effect,地獄の植物でダメージを受けた対象は2秒間物理防御と魔法耐性が15%減少,Refine +6,精煉+6時,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Only suspect segments available for this concept.
