concept_id,category,subtype,canonical_ja,canonical_en,canonical_zh,aliases_ja,aliases_en,aliases_zh,source,source_row,status,notes
effect_phrase_silvervine_stem_spear_hit_boosts_the_damage_of_the_next_silvervine_stem_spear_within_5_seconds_by_12,effect_phrase,generic_effect,マタタビの槍命中後、5秒以内に使用する次のマタタビの槍ダメージ+12%,[Silvervine Stem Spear] hit boosts the damage of the next [Silvervine Stem Spear] within 5 seconds by 12%,獵徑桃根槍命中後會在5秒內使下一發獵徑桃根槍傷害提高12%,,,,longtext_segments.csv,dawn-foxtail-grass-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_skill_damage_triggered_by_reaper_whisper_100,effect_phrase,generic_effect,,skill damage triggered by Reaper Whisper 100%,,,,,longtext_segments.csv,dawn-spear-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_skill_dmg_3,effect_phrase,generic_effect,スキルダメージが3%増加,Skill DMG +3%,技能傷害+3%,,,,longtext_segments.csv,dawn-crossbow-blade-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_skill_dmg_multiplier_of_sonic_blow_100,effect_phrase,generic_effect,音速投擲スキルダメージ倍率+100%,Skill DMG Multiplier of Sonic Blow +100%,精煉+10時,,,,longtext_segments.csv,dawn-katar-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_skill_dmg_of_copied_skills_20,effect_phrase,generic_effect,コピーしたダメージスキルのダメージが20%増加,Skill DMG of copied skills +20%,抄襲獲得的傷害技能傷害增加20%,,,,longtext_segments.csv,dawn-crossbow-blade-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_skill_multiplier_of_mammonite_and_high_speed_cart_ram_100,effect_phrase,generic_effect,メマーナイト、カートターミネーションのダメージ倍率+100%,skill multiplier of Mammonite and High Speed Cart Ram +100%,金錢攻擊、手推車終結技技能倍率+100%,,,,longtext_segments.csv,dawn-hatchet-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_smite_rapid_smiting_shield_boomerang_skill_dmg_12,effect_phrase,generic_effect,盾攻撃、連続盾攻撃、回転盾攻撃のスキルダメージ+12%,[Smite]/[Rapid Smiting]/[Shield Boomerang] Skill DMG +12%,盾擊、連續盾擊、迴旋盾擊技能傷害+12%,,,,longtext_segments.csv,dawn-shield-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_smite_rapid_smiting_shield_boomerang_skill_dmg_3,effect_phrase,generic_effect,盾攻撃、連続盾攻撃、回転盾攻撃のスキルダメージ+3%,[Smite]/[Rapid Smiting]/[Shield Boomerang] Skill DMG +3%,盾擊、連續盾擊、迴旋盾擊技能傷害+3%,,,,longtext_segments.csv,dawn-shield-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_sonic_blow_can_deal_crits_with_the_crit_rate_equal_to_75_of_the_characters_crit_rate,effect_phrase,generic_effect,音速投擲はクリティカルが発生可能で、クリティカル率はキャラクターのクリティカル率の75%に相当する,"Sonic Blow can deal CRITs, with the CRIT Rate equal to 75% of the character's CRIT Rate.",音速投擲可以暴擊,,,,longtext_segments.csv,dawn-katar-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_sonic_blow_is_affected_by_aspd,effect_phrase,generic_effect,音速投擲はASPDの影響を受ける,Sonic Blow is affected by ASPD.,音速投擲受到攻擊速度影響,,,,longtext_segments.csv,dawn-katar-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_soul_breaker_deals_matk_250_more_damage_unique,effect_phrase,generic_effect,マインドショックの魔法攻撃力*250%分のダメージを追加（唯一効果）,[Soul Breaker] deals MATK*250% more damage (unique),心靈震波提升魔法攻擊*250%的傷害（唯一效果）,,,,longtext_segments.csv,dawn-blade-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_soul_breaker_deals_matk_300_more_damage_unique,effect_phrase,generic_effect,マインドショックの魔法攻撃力*300%分のダメージを追加（唯一効果）,[Soul Breaker] deals MATK*300% more damage (unique),心靈震波提升魔法攻擊*300%的傷害（唯一效果）,,,,longtext_segments.csv,dawn-blade-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_sp_consumption_85,effect_phrase,generic_effect,マナ消費-85%,SP Consumption -85%,魔法值消耗-85%,,,,longtext_segments.csv,dawn-axe-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_spear_stab_deals_100_more_damage,effect_phrase,generic_effect,スピアスタブのダメージが100%アップ,Spear Stab deals 100% more damage.,精煉+15時,,,,longtext_segments.csv,dawn-scythe-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_stats_are_equal_theyre_both_2,effect_phrase,generic_effect,Str・Dex各+2,"stats are equal, they're both +2.",敏捷150以上時,,,,longtext_segments.csv,burglar-ring-1,needs_review,Only suspect segments available for this concept.
effect_phrase_summoned_creatures_atk_12,effect_phrase,generic_effect,召喚物攻撃+12%,Summoned creatures' ATK +12%,召喚物攻擊提高12%,,,,longtext_segments.csv,dawn-foxtail-grass-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_summoned_creatures_skill_dmg_10,effect_phrase,generic_effect,召喚生物スキルダメージ+10%,Summoned creatures' skill DMG +10%,召喚生物技能傷害增加10%,,,,longtext_segments.csv,dawn-foxtail-grass-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_summoned_creatures_skill_dmg_5,effect_phrase,generic_effect,召喚生物スキルダメージ+5%,Summoned creatures' skill DMG +5%,召喚生物技能傷害增加5%,,,,longtext_segments.csv,dawn-foxtail-grass-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_swordfish_pierce_deals_additional_pdmg_multiplied_by_100_against_demi_human_monsters,effect_phrase,generic_effect,人間種族モンスターへの攻撃時、メカジキの突きが追加で100%倍率の物理ダメージを与える,Swordfish Pierce deals additional PDMG multiplied by 100% against Demi-Human monsters,精煉+15時攻擊人形種族魔物,,,,longtext_segments.csv,dawn-spear-style-05,needs_review,Only suspect segments available for this concept.
effect_phrase_the_skill_multiplier_of_pierce_and_concentrate_pierce_is_increased_by_50,effect_phrase,generic_effect,ピアース、ラピッドストライクのダメージ倍率+50%,the skill multiplier of Pierce and Concentrate Pierce is increased by 50%,精煉+6時,,,,longtext_segments.csv,dawn-spear-style-05,needs_review,Only suspect segments available for this concept.
effect_phrase_the_vulnerable_effect_of_spear_stab_is_increased_by_10,effect_phrase,generic_effect,スピアスタブの易傷効果がさらに10%上昇,the Vulnerable effect of Spear Stab is increased by 10%,,,,,longtext_segments.csv,dawn-scythe-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_turn_undead_variable_ct_50,effect_phrase,generic_effect,転生術の可変詠唱時間-50%,[Turn Undead] Variable CT -50%,轉生術可變詠唱時間-50%,,,,longtext_segments.csv,dawn-scepter-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_turret_attack_range_1,effect_phrase,generic_effect,砲台の攻撃範囲+1,[Turret] attack range +1,炮台攻擊範圍+1,,,,longtext_segments.csv,dawn-hatchet-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_turret_ignores_10_of_the_targets_def,effect_phrase,generic_effect,砲台の攻撃は対象の防御力を10%無視,[Turret] ignores 10% of the target's DEF,炮台攻擊無視目標10%防禦,,,,longtext_segments.csv,dawn-hatchet-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_turrets_gain_30_of_your_attack_stats,effect_phrase,generic_effect,砲台はプレイヤーの30%の攻撃属性を追加で継承,Turrets gain 30% of your Attack Stats,炮台多繼承玩家30%的攻擊屬性,,,,longtext_segments.csv,dawn-hatchet-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_upon_casting_pierce_or_concentrate_pierce_cast_swordfish_pierce_at_the_target_and_the_enemies_behind_that_target_one_time_dealing_pdmg_multiplied_by_350,effect_phrase,generic_effect,ピアース、ラピッドストライク発動時、ターゲットおよびその後方へメカジキの突きを1回行い、350%倍率の物理ダメージを与える,"Upon casting Pierce or Concentrate Pierce, cast Swordfish Pierce at the target and the enemies behind that target one time, dealing PDMG multiplied by 350%",使用連刺攻擊、凝神刺擊時對目標及其身後進行一次旗魚突刺攻擊,,,,longtext_segments.csv,dawn-spear-style-05,needs_review,Only suspect segments available for this concept.
effect_phrase_upon_dealing_pdmg,effect_phrase,generic_effect,2%の確率でターゲットを出血状態にすることがある,Upon dealing PDMG,物理攻擊時有20%機率自動念咒長矛刺擊Lv.3,,,,longtext_segments.csv,dawn-scythe-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_variable_ct_1,effect_phrase,generic_effect,変動詠唱-1%,Variable CT -1%,可變詠唱時間-1%,,,,longtext_segments.csv,spiritual-ring-2,needs_review,Only suspect segments available for this concept.
effect_phrase_vit_15,effect_phrase,generic_effect,Vit+15,VIT +15,體質+15,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_vit_5,effect_phrase,generic_effect,Vit+5,VIT +5,體質+5,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_volt_attack_has_a_30_chance_to_trigger_2_additional_damage,effect_phrase,generic_effect,感電攻撃が30%確率で追加ダメージを2回発動,[Volt Attack] has a 30% chance to trigger 2 additional damage,精煉+10時,,,,longtext_segments.csv,dawn-guitar-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_weapon_element_holy,effect_phrase,generic_effect,武器聖属性,Weapon Element (Holy),武器聖屬性,,,,longtext_segments.csv,dawn-hammer-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_weapon_range_1_5,effect_phrase,generic_effect,武器射程+1.5,Weapon Range +1.5,武器射程+1.5,,,,longtext_segments.csv,dawn-axe-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_when_affected_by_solo_duo_performance,effect_phrase,generic_effect,ソロ演奏やアンサンブル効果の影響下では、受ける物理・魔法ダメージが5%減少,When affected by Solo/Duo Performance,受到獨奏、合奏效果影響時,,,,longtext_segments.csv,dawn-guitar-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_when_applying_all_chemistry_weapon_protection_to_party_members,effect_phrase,generic_effect,味方にすべての化学兵器保護をかけると、対象の物理ダメージ軽減と魔法ダメージ軽減がさらに10%増加,When applying all [Chemistry Weapon Protection] to party members,為隊友施加所有化學武器保護時,,,,longtext_segments.csv,dawn-hammer-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_when_berserk_is_activated,effect_phrase,generic_effect,バーサーク中、通常攻撃でバーサークのクールタイムを短縮、最大30秒減少,When [Berserk] is activated,最多減少30秒,,,,longtext_segments.csv,dawn-spear-style-04,needs_review,Only suspect segments available for this concept.
effect_phrase_when_pact_of_reaper_is_at_5_stacks,effect_phrase,generic_effect,死神の契約が5層に達すると、死神のささやき効果を獲得する。5秒間、5回ごとの物理攻撃で追加の400%闇属性物理ダメージを与える,When Pact of Reaper is at 5 stacks,死神契約達到5層後，獲得死神低語效果：每5次物理攻擊額外造成400%的暗屬性物理傷害，持續5秒,,,,longtext_segments.csv,dawn-spear-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_when_sifs_blessing_reaches_10_stacks,effect_phrase,generic_effect,シフの恵みを1獲得する,When Sif's Blessing reaches 10 stacks,希芙的恩賜疊加至10層時,,,,longtext_segments.csv,dawn-hatchet-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_when_using_parry,effect_phrase,generic_effect,パリイング中、成功すると自動で習得済みの最高レベルの獅子奮迅を発動。本効果のクールタイムは2.5秒,When using Parry,雙劍格擋期間，成功格擋將會自動念咒已習得最高等級的獅子奮迅（冷卻時間2.5秒）,,,,longtext_segments.csv,dawn-claymore-style-02,needs_review,Only suspect segments available for this concept.
effect_phrase_while_imperial_guard_is_equipped_double_the_effect_of_majesty_of_kings,effect_phrase,generic_effect,30%の確率で「君王の威厳」を獲得：物理攻撃・魔法攻撃+10%、持続10秒,"While Imperial Guard is equipped, double the effect of Majesty of Kings.",持續10秒,,,,longtext_segments.csv,dawn-scythe-style-03,needs_review,Only suspect segments available for this concept.
effect_phrase_x_067dd320c9,effect_phrase,generic_effect,聖属性スキルダメージ+12%,,聖屬性技能傷害+12%,,,,longtext_segments.csv,dawn-hammer-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_0bf065b0fd,effect_phrase,generic_effect,物理ダメージボーナス+20%,,物理傷害加成+20%,,,,longtext_segments.csv,dawn-axe-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_0e7941ad5e,effect_phrase,generic_effect,物理ダメージ+1.2%,,,,,,longtext_segments.csv,dawn-axe-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_1bb1f65917,effect_phrase,generic_effect,「君王の威厳」効果を強化：物理攻撃・魔法攻撃+15%（倍増効果は物理攻撃・魔法攻撃+30%）,,,,,,longtext_segments.csv,dawn-scythe-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_1c25421b16,effect_phrase,generic_effect,魔法ダメージ+7%,,魔法傷害+7%,,,,longtext_segments.csv,dawn-foxtail-grass-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_21474723a4,effect_phrase,generic_effect,,,手推車相關技能傷害+25%（不適用於手推車負重帶來的額外傷害）,,,,longtext_segments.csv,dawn-axe-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_23b196ed8a,effect_phrase,generic_effect,Str+24,,力量+24,,,,longtext_segments.csv,dawn-axe-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_27af4cd845,effect_phrase,generic_effect,魔法攻撃+90,,魔法攻擊+90,,,,longtext_segments.csv,dawn-scepter-style-04,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_28cb4dd481,effect_phrase,generic_effect,,,治療術效果提升至90%,,,,longtext_segments.csv,dawn-scepter-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_2ffdddcc90,effect_phrase,generic_effect,無属性ダメージ+12%,,無屬性技能傷害+12%,,,,longtext_segments.csv,dawn-book-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_2ffe06b2fe,effect_phrase,generic_effect,本効果のクールタイムは20秒,,,,,,longtext_segments.csv,dark-knight-gloves-1-set-02|dark-knight-gloves-1-set-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_375d9f8b64,effect_phrase,generic_effect,魔法攻撃力上昇効果を40%に強化,,,,,,longtext_segments.csv,dawn-staff-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_4af12de855,effect_phrase,generic_effect,必殺攻撃で消費する自身のHPがさらに30%減少,,,,,,longtext_segments.csv,dawn-scythe-style-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_7ba9fc2965,effect_phrase,generic_effect,Int+12,,智力+12,,,,longtext_segments.csv,dawn-scepter-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_7d3698ff86,effect_phrase,generic_effect,Str+8,,力量+8,,,,longtext_segments.csv,dawn-crossbow-blade-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_92a5b72edd,effect_phrase,generic_effect,火属性ダメージ+17%,,火屬性技能傷害+17%,,,,longtext_segments.csv,dawn-guitar-style-02|dawn-whip-style-03|dawn-whip-style-04,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_9ccb5dc364,effect_phrase,generic_effect,攻撃速度-25%,,攻擊速度-25%,,,,longtext_segments.csv,dawn-claymore-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_a366d9bca2,effect_phrase,generic_effect,30%の確率で15秒間、暗黒騎士の執念 Iを発動（暗黒騎士の執念 I：スキルダメージ+15%）,,所有技能傷害+15%(普通攻擊無法生效)，持續15秒，冷卻時間20秒,,,,longtext_segments.csv,dark-knight-gloves-1-set-02,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_a8da71a536,effect_phrase,generic_effect,攻撃速度+12%,,攻擊速度+12%,,,,longtext_segments.csv,dawn-hatchet-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_b4d0be7712,effect_phrase,generic_effect,30%の確率で15秒間、暗黒騎士の執念を発動（暗黒騎士の執念：スキルダメージ+10%）,,所有技能傷害+10%(普通攻擊無法生效)，持續15秒，冷卻時間20秒,,,,longtext_segments.csv,dark-knight-gloves-1-set-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_b7c3a6438c,effect_phrase,generic_effect,魔法攻撃+100,,魔法攻擊+100,,,,longtext_segments.csv,dawn-staff-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_b9df8af764,effect_phrase,generic_effect,物理ダメージ+7%,,物理傷害+7%,,,,longtext_segments.csv,dawn-foxtail-grass-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_bb57790e87,effect_phrase,generic_effect,先鋒追撃スキルダメージが+20%上昇,,,,,,longtext_segments.csv,dawn-claymore-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_bd2690399b,effect_phrase,generic_effect,回復効果+1%,,等級每+8，治療效果+1%,,,,longtext_segments.csv,divine-queen-bracelet-1-set-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_cf797b096f,effect_phrase,generic_effect,攻撃速度+6%,,,,,,longtext_segments.csv,dawn-sword-style-01,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_d85517cc0a,effect_phrase,generic_effect,魔法攻撃+11%,,,,,,longtext_segments.csv,dawn-foxtail-grass-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_d9724518cf,effect_phrase,generic_effect,,,旗魚突刺攻擊額外造成100%倍率物理傷害,,,,longtext_segments.csv,dawn-spear-style-05,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_fb98453e09,effect_phrase,generic_effect,魔法攻撃+10,,精煉+15時,,,,longtext_segments.csv,dawn-staff-style-03,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_x_ff5c3a6d39,effect_phrase,generic_effect,本効果のクールタイムは15秒,,,,,,longtext_segments.csv,dark-knight-gloves-1-set-01|dark-knight-gloves-1-set-04,needs_review,Missing canonical in one or more languages. | Only suspect segments available for this concept.
effect_phrase_your_attacks_deal_str_patk_220_additional_dmg,effect_phrase,generic_effect,追加で1200のHPを損失,Your attacks deal [STR *PATK/220] additional DMG.,攻擊時額外附帶傷害,,,,longtext_segments.csv,dawn-sword-style-01,needs_review,Only suspect segments available for this concept.
effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_traits_to_unleash_the_true_power_of_divine_armament_2,effect_phrase,narrative,凶兆が残り、ステータスが不安定になっている。神域属性を有効化すると、神域武装の真の力を解放できる。,"Bad omen lingers, causing the stats being unstable. Activate the Divine Traits to unleash the true power of Divine Armament.",神殿中殘存的曙光糾纏不休、潛滋暗長，致使神域武裝的屬性不斷波動，啟動神域屬性，可解放神域武裝的威能,,,,longtext_segments.csv,dawn-armor|dawn-shield,needs_review,Only suspect segments available for this concept. | candidate_concepts=effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_attributes_to_unleash_the_true_power_of_divine_armament|effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_traits_to_unleash_the_true_power_of_divine_armament
effect_phrase_the_remaining_bad_omens_are_haunting_the_temple_and_growing_in_the_dark_causing_the_stats_of_the_divine_armament_to_fluctuate_continuously_activate_the_divine_attribute_to_release_the_power_of_the_divine_armament,effect_phrase,narrative,凶兆が残り、ステータスが不安定になっている。神域属性を有効化すると、神域武装の真の力を解放できる。,"The remaining bad omens are haunting the temple and growing in the dark, causing the stats of the Divine Armament to fluctuate continuously. Activate the Divine Attribute to release the power of the Divine Armament.",殿中殘存的噩兆糾纏不休、潛滋暗長，致使神域武裝的屬性不斷波動，啟用神域屬性，可解放神域武裝的威能,,,,longtext_segments.csv,dawn-foxtail-grass,needs_review,Only suspect segments available for this concept. | candidate_concepts=effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_attributes_to_unleash_the_true_power_of_divine_armament|effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_traits_to_unleash_the_true_power_of_divine_armament
